id,klass,prob
2906,0,0.4013
2907,0,0.4013
2908,0,0.4013
2909,1,0.7006
2910,0,0.4013
2911,1,0.7006
2912,0,0.4013
2913,1,0.6225
2914,0,0.4013
2915,0,0.4013
2916,0,0.4013
2917,0,0.4013
2918,0,0.4013
2919,1,0.8022
2920,1,0.5744
2921,0,0.4013
2922,0,0.4013
2923,0,0.4013
2924,0,0.4013
2925,0,0.4013
2926,0,0.4013
2927,1,0.525
2928,0,0.4013
2929,0,0.4013
2930,1,0.6341
2931,1,0.5866
2932,1,0.7006
2933,1,0.5744
2934,0,0.4013
2935,0,0.4875
2936,0,0.4013
2937,0,0.4013
2938,1,0.525
2939,1,0.5744
2940,1,0.6225
2941,1,0.5744
2942,0,0.4013
2943,0,0.4013
2944,0,0.4013
2945,0,0.4013
2946,0,0.4013
2947,0,0.3318
2948,1,0.7006
2949,0,0.4013
2950,0,0.4013
2951,0,0.4013
2952,0,0.4875
2953,1,0.525
2954,0,0.4013
2955,0,0.4013
2956,0,0.4013
2957,0,0.4013
2958,0,0.4013
2959,0,0.4013
2960,0,0.4013
2961,0,0.4013
2962,1,0.6106
2963,0,0.4013
2964,0,0.4013
2965,0,0.4013
2966,0,0.4013
2967,0,0.4013
2968,0,0.4626
2969,0,0.4013
2970,0,0.4013
2971,0,0.4013
2972,0,0.3318
2973,0,0.4013
2974,0,0.4875
2975,0,0.4013
2976,0,0.4013
2977,0,0.4013
2978,0,0.4013
2979,0,0.4013
2980,0,0.4013
2981,0,0.4013
2982,1,0.5374
2983,0,0.4013
2984,0,0.4013
2985,0,0.4013
2986,0,0.4013
2987,0,0.4013
2988,0,0.4013
2989,0,0.4013
2990,0,0.4013
2991,0,0.4013
2992,1,0.6682
2993,0,0.4013
2994,0,0.4013
2995,0,0.4013
2996,0,0.4013
2997,0,0.4013
2998,0,0.3318
2999,0,0.4013
3000,0,0.4013
3001,0,0.4013
3002,0,0.4013
3003,0,0.4013
3004,0,0.4013
3005,0,0.4013
3006,0,0.3318
3007,0,0.4013
3008,1,0.5374
3009,1,0.6225
3010,0,0.4013
3011,0,0.4013
3012,0,0.4013
3013,1,0.6106
3014,0,0.4013
3015,0,0.4013
3016,1,0.6106
3017,1,0.5744
3018,0,0.4013
3019,0,0.4013
3020,0,0.4013
3021,0,0.4013
3022,0,0.4013
3023,0,0.4013
3024,1,0.525
3025,0,0.4013
3026,0,0.4013
3027,0,0.3318
3028,1,0.5374
3029,0,0.4013
3030,0,0.4013
3031,1,0.7006
3032,0,0.3318
3033,0,0.4013
3034,1,0.6225
3035,0,0.3318
3036,0,0.4013
3037,1,0.6106
3038,0,0.4013
3039,0,0.4013
3040,0,0.4013
3041,0,0.4013
3042,1,0.525
3043,0,0.4013
3044,0,0.4013
3045,0,0.4013
3046,0,0.4013
3047,0,0.4013
3048,0,0.4013
3049,0,0.4875
3050,0,0.4013
3051,0,0.4013
3052,1,0.525
3053,0,0.4013
3054,0,0.3318
3055,0,0.4013
3056,0,0.3318
3057,0,0.4013
3058,1,0.5744
3059,1,0.6225
3060,0,0.4013
3061,0,0.4013
3062,0,0.4013
3063,0,0.4013
3064,0,0.4013
3065,0,0.4013
3066,0,0.4013
3067,1,0.6106
3068,0,0.4013
3069,0,0.4013
3070,1,0.5744
3071,0,0.4013
3072,0,0.4013
3073,0,0.4013
3074,0,0.4013
3075,0,0.4013
3076,1,0.5744
3077,0,0.4013
3078,0,0.4013
3079,0,0.4013
3080,0,0.4013
3081,0,0.4013
3082,0,0.4875
3083,0,0.4875
3084,0,0.4013
3085,0,0.4013
3086,1,0.525
3087,0,0.4013
3088,0,0.4013
3089,0,0.4013
3090,0,0.4013
3091,0,0.4013
3092,0,0.4013
3093,0,0.4013
3094,0,0.4013
3095,0,0.3318
3096,0,0.4013
3097,1,0.8581
3098,0,0.3318
3099,0,0.4013
3100,0,0.4875
3101,0,0.3318
3102,0,0.3318
3103,0,0.4013
3104,0,0.4013
3105,0,0.4013
3106,1,0.7773
3107,0,0.4013
3108,0,0.4013
3109,1,0.6225
3110,0,0.3318
3111,0,0.4013
3112,0,0.4013
3113,0,0.4013
3114,0,0.4013
3115,0,0.4013
3116,0,0.4013
3117,0,0.4013
3118,0,0.4013
3119,0,0.4013
3120,0,0.4013
3121,0,0.4013
3122,0,0.4013
3123,1,0.5744
3124,0,0.3318
3125,0,0.4013
3126,0,0.4013
3127,0,0.4013
3128,0,0.4013
3129,0,0.4013
3130,0,0.4013
3131,1,0.6106
3132,0,0.4013
3133,1,0.5498
3134,0,0.4875
3135,0,0.4013
3136,0,0.4013
3137,0,0.4013
3138,0,0.4013
3139,0,0.3318
3140,0,0.4013
3141,0,0.4013
3142,0,0.4013
3143,0,0.4013
3144,1,0.8581
3145,0,0.4013
3146,0,0.4013
3147,0,0.4013
3148,0,0.4013
3149,0,0.4013
3150,0,0.4013
3151,0,0.4013
3152,0,0.4013
3153,0,0.4013
3154,1,0.6225
3155,0,0.4013
3156,1,0.7006
3157,1,0.5744
3158,0,0.4013
3159,0,0.4013
3160,0,0.4013
3161,0,0.4013
3162,0,0.4013
3163,1,0.6106
3164,0,0.4013
3165,0,0.4013
3166,0,0.3318
3167,0,0.4013
3168,0,0.4013
3169,0,0.4013
3170,0,0.4013
3171,0,0.4013
3172,1,0.6682
3173,0,0.4013
3174,0,0.4013
3175,0,0.4013
3176,0,0.4013
3177,1,0.8249
3178,0,0.4013
3179,0,0.4013
3180,1,0.5744
3181,1,0.525
3182,0,0.4013
3183,1,0.525
3184,0,0.4013
3185,0,0.4013
3186,0,0.4013
3187,0,0.4013
3188,0,0.4013
3189,0,0.4013
3190,0,0.4013
3191,0,0.3318
3192,0,0.4013
3193,0,0.4013
3194,0,0.4013
3195,0,0.4626
3196,0,0.4013
3197,0,0.4875
3198,0,0.4013
3199,0,0.4013
3200,0,0.4013
3201,0,0.4013
3202,0,0.4013
3203,0,0.4013
3204,0,0.4013
3205,0,0.4013
3206,0,0.4013
3207,1,0.6106
3208,0,0.4626
3209,1,0.7773
3210,0,0.4013
3211,0,0.4013
3212,0,0.4875
3213,1,0.6225
3214,0,0.4013
3215,1,0.5744
3216,0,0.3318
3217,0,0.4013
3218,0,0.4013
3219,0,0.4013
3220,0,0.4013
3221,1,0.5744
3222,0,0.4013
3223,0,0.4013
3224,1,0.5744
3225,0,0.4013
3226,0,0.4013
3227,0,0.4013
3228,1,0.5744
3229,1,0.6106
3230,0,0.4013
3231,0,0.4013
3232,0,0.4013
3233,0,0.4013
3234,1,0.6682
3235,1,0.6106
3236,0,0.4013
3237,0,0.4013
3238,0,0.4013
3239,0,0.4013
3240,0,0.4013
3241,0,0.4013
3242,0,0.4013
3243,0,0.4013
3244,1,0.6106
3245,0,0.3318
3246,0,0.4013
3247,0,0.4013
3248,0,0.4013
3249,0,0.4013
3250,0,0.4013
3251,1,0.6106
3252,0,0.4013
3253,0,0.2891
3254,1,0.6682
3255,0,0.4013
3256,1,0.8022
3257,0,0.4626
3258,0,0.4013
3259,0,0.4013
3260,1,0.5744
3261,0,0.4013
3262,0,0.4013
3263,0,0.4013
3264,0,0.4013
3265,0,0.4013
3266,0,0.4013
3267,0,0.4013
3268,1,0.5744
3269,0,0.4013
3270,0,0.4013
3271,0,0.4013
3272,0,0.4013
3273,0,0.4013
3274,0,0.4013
3275,0,0.3318
3276,0,0.4013
3277,0,0.4013
3278,0,0.4013
3279,0,0.4013
3280,0,0.4013
3281,0,0.4013
3282,0,0.4013
3283,0,0.4013
3284,0,0.4626
3285,0,0.4013
3286,0,0.4013
3287,0,0.4013
3288,0,0.4013
3289,0,0.4013
3290,1,0.5374
3291,1,0.5744
3292,0,0.4013
3293,1,0.525
3294,1,0.6106
3295,0,0.4013
3296,0,0.4013
3297,0,0.4013
3298,0,0.4013
3299,1,0.5374
3300,0,0.4013
3301,0,0.4013
3302,0,0.4013
3303,0,0.4013
3304,0,0.3318
3305,0,0.4013
3306,0,0.4013
3307,0,0.4013
3308,0,0.4013
3309,0,0.4013
3310,0,0.4013
3311,0,0.4013
3312,0,0.4013
3313,1,0.6225
3314,0,0.4013
3315,0,0.4013
3316,0,0.4013
3317,1,0.6106
3318,0,0.4013
3319,1,0.525
3320,0,0.4013
3321,0,0.4013
3322,1,0.7109
3323,0,0.4013
3324,1,0.5744
3325,1,0.5744
3326,0,0.4013
3327,0,0.3318
3328,0,0.4013
3329,0,0.4013
3330,0,0.4013
3331,0,0.4013
3332,0,0.4013
3333,0,0.4013
3334,0,0.4013
3335,0,0.4013
3336,0,0.4013
3337,0,0.4626
3338,0,0.4013
3339,0,0.4013
3340,0,0.4013
3341,0,0.4013
3342,0,0.4013
3343,1,0.6106
3344,0,0.4013
3345,0,0.3318
3346,0,0.4013
3347,0,0.4013
3348,0,0.4013
3349,0,0.3318
3350,0,0.3318
3351,0,0.4013
3352,0,0.4013
3353,0,0.4013
3354,1,0.657
3355,0,0.4013
3356,1,0.7109
3357,0,0.4013
3358,0,0.4013
3359,0,0.4013
3360,0,0.4013
3361,0,0.4013
3362,0,0.4013
3363,0,0.4013
3364,1,0.657
3365,0,0.4013
3366,0,0.4013
3367,1,0.5866
3368,0,0.4013
3369,0,0.4013
3370,1,0.6106
3371,0,0.4013
3372,0,0.4013
3373,0,0.4013
3374,0,0.4013
3375,1,0.5744
3376,0,0.4013
3377,0,0.4013
3378,0,0.4013
3379,0,0.4013
3380,0,0.4013
3381,0,0.4013
3382,1,0.5744
3383,0,0.4013
3384,1,0.5374
3385,0,0.4013
3386,1,0.6682
3387,0,0.4013
3388,1,0.7109
3389,0,0.4013
3390,0,0.3318
3391,0,0.4013
3392,0,0.3318
3393,0,0.4013
3394,0,0.4013
3395,0,0.4013
3396,0,0.4013
3397,0,0.4013
3398,0,0.4013
3399,0,0.4013
3400,0,0.4013
3401,1,0.6106
3402,0,0.4013
3403,0,0.4013
3404,0,0.4013
3405,0,0.4013
3406,0,0.4013
3407,0,0.4013
3408,0,0.4013
3409,0,0.4013
3410,0,0.4013
3411,0,0.4013
3412,0,0.4013
3413,0,0.4013
3414,0,0.4875
3415,0,0.4013
3416,0,0.4013
3417,0,0.4013
3418,0,0.3318
3419,0,0.4013
3420,0,0.3318
3421,0,0.4013
3422,0,0.4013
3423,0,0.4013
3424,0,0.3318
3425,0,0.4013
3426,1,0.5744
3427,0,0.4013
3428,0,0.4013
3429,1,0.5866
3430,1,0.525
3431,0,0.4013
3432,0,0.4013
3433,0,0.4013
3434,0,0.4013
3435,1,0.8249
3436,1,0.7006
3437,1,0.6106
3438,0,0.4013
3439,0,0.4013
3440,0,0.4013
3441,0,0.4013
3442,0,0.4013
3443,0,0.4013
3444,1,0.5744
3445,1,0.525
3446,0,0.4013
3447,0,0.4875
3448,0,0.3318
3449,0,0.4875
3450,1,0.7006
3451,0,0.4013
3452,1,0.7109
3453,0,0.4013
3454,1,0.525
3455,0,0.4013
3456,0,0.4013
3457,0,0.4013
3458,0,0.3318
3459,0,0.4013
3460,0,0.4013
3461,0,0.4013
3462,0,0.4013
3463,1,0.5744
3464,0,0.4013
3465,1,0.852
3466,0,0.4013
3467,0,0.4013
3468,0,0.4013
3469,0,0.4013
3470,0,0.4013
3471,0,0.4013
3472,0,0.4013
3473,1,0.852
3474,1,0.7109
3475,0,0.4013
3476,0,0.4013
3477,1,0.6106
3478,0,0.4013
3479,0,0.4013
3480,1,0.525
3481,0,0.4013
3482,0,0.4013
3483,1,0.5744
3484,0,0.4013
3485,0,0.4013
3486,1,0.5744
3487,0,0.4013
3488,0,0.4013
3489,0,0.4013
3490,0,0.4013
3491,0,0.4013
3492,0,0.4013
3493,0,0.4013
3494,0,0.4013
3495,0,0.4013
3496,0,0.4013
3497,0,0.4875
3498,0,0.4013
3499,0,0.4013
3500,0,0.4013
3501,0,0.4875
3502,0,0.4013
3503,1,0.7311
3504,0,0.4013
3505,0,0.4013
3506,0,0.3318
3507,0,0.4013
3508,0,0.4013
3509,0,0.4013
3510,1,0.5374
3511,0,0.3318
3512,0,0.4013
3513,1,0.5744
3514,0,0.4013
3515,0,0.4013
3516,0,0.4013
3517,0,0.4013
3518,0,0.4013
3519,0,0.4013
3520,1,0.5744
3521,0,0.4013
3522,0,0.3318
3523,0,0.3318
3524,0,0.4013
3525,0,0.4013
3526,0,0.4013
3527,1,0.6225
3528,0,0.4013
3529,0,0.4013
3530,0,0.4013
3531,0,0.4013
3532,0,0.4013
3533,0,0.4013
3534,1,0.6106
3535,0,0.4013
3536,1,0.525
3537,0,0.4013
3538,1,0.6106
3539,0,0.4013
3540,1,0.5744
3541,0,0.4013
3542,1,0.8249
3543,0,0.4013
3544,0,0.4013
3545,0,0.3318
3546,0,0.4013
3547,0,0.4875
3548,0,0.4013
3549,0,0.4013
3550,0,0.4013
3551,1,0.7006
3552,0,0.4013
3553,0,0.4013
3554,0,0.4013
3555,0,0.4013
3556,0,0.4013
3557,0,0.4013
3558,0,0.4013
3559,1,0.6106
3560,0,0.4013
3561,0,0.3318
3562,1,0.7685
3563,0,0.4013
3564,0,0.4013
3565,0,0.4013
3566,0,0.4013
3567,0,0.4013
3568,0,0.4013
3569,0,0.4013
3570,0,0.3318
3571,0,0.4013
3572,0,0.4013
3573,1,0.7595
3574,1,0.6682
3575,1,0.7006
3576,0,0.4013
3577,0,0.4013
3578,0,0.4013
3579,0,0.4013
3580,1,0.8808
3581,1,0.5744
3582,0,0.4013
3583,0,0.4013
3584,0,0.4013
3585,0,0.4013
3586,0,0.4013
3587,0,0.4013
3588,0,0.4013
3589,0,0.4013
3590,0,0.4013
3591,0,0.4013
3592,0,0.4013
3593,0,0.4013
3594,0,0.4875
3595,0,0.4013
3596,0,0.4013
3597,0,0.4013
3598,0,0.4013
3599,1,0.7109
3600,1,0.5744
3601,1,0.525
3602,0,0.4013
3603,0,0.4875
3604,0,0.4013
3605,1,0.5744
3606,0,0.4013
3607,1,0.7109
3608,0,0.4013
3609,0,0.4013
3610,0,0.4013
3611,0,0.3318
3612,0,0.4013
3613,0,0.4013
3614,0,0.3318
3615,1,0.525
3616,1,0.5744
3617,0,0.4013
3618,0,0.4013
3619,0,0.4013
3620,0,0.4013
3621,0,0.4013
3622,0,0.4013
3623,1,0.5744
3624,0,0.4013
3625,0,0.4013
3626,0,0.4875
3627,0,0.4013
3628,0,0.4013
3629,0,0.4013
3630,0,0.4013
3631,0,0.4013
3632,1,0.5374
3633,0,0.4013
3634,0,0.4013
3635,0,0.4013
3636,0,0.4013
3637,1,0.525
3638,0,0.4013
3639,0,0.4013
3640,0,0.4013
3641,0,0.4013
3642,0,0.4013
3643,0,0.4013
3644,0,0.4013
3645,0,0.4013
3646,1,0.7773
3647,0,0.4013
3648,0,0.4013
3649,0,0.4013
3650,0,0.4013
3651,0,0.4013
3652,0,0.4013
3653,0,0.4013
3654,0,0.4013
3655,0,0.4013
3656,0,0.4013
3657,0,0.4013
3658,0,0.4013
3659,1,0.5744
3660,0,0.4013
3661,0,0.4013
3662,0,0.4013
3663,0,0.4013
3664,1,0.6225
3665,0,0.4013
3666,0,0.4875
3667,0,0.4013
3668,0,0.4013
3669,0,0.4013
3670,1,0.6682
3671,0,0.4013
3672,1,0.5744
3673,0,0.4013
3674,0,0.4013
3675,1,0.5744
3676,0,0.4013
3677,0,0.4013
3678,0,0.4875
3679,0,0.4013
3680,0,0.4013
3681,0,0.4013
3682,0,0.4013
3683,0,0.4013
3684,0,0.4875
3685,0,0.4013
3686,0,0.4013
3687,0,0.4013
3688,0,0.4013
3689,0,0.4013
3690,0,0.4013
3691,0,0.4013
3692,0,0.4013
3693,0,0.4013
3694,0,0.4013
3695,1,0.5374
3696,0,0.4013
3697,0,0.4013
3698,0,0.4013
3699,0,0.4013
3700,0,0.4013
3701,0,0.4013
3702,1,0.5744
3703,0,0.4013
3704,0,0.4013
3705,0,0.4013
3706,0,0.4013
3707,0,0.3318
3708,0,0.4013
3709,0,0.4013
3710,0,0.4013
3711,0,0.4013
3712,0,0.4626
3713,0,0.4013
3714,0,0.4013
3715,0,0.4013
3716,0,0.4013
3717,0,0.4013
3718,1,0.7109
3719,0,0.4013
3720,0,0.4013
3721,0,0.4013
3722,0,0.4013
3723,1,0.7109
3724,0,0.4013
3725,0,0.4013
3726,0,0.4013
3727,0,0.4013
3728,1,0.7109
3729,0,0.3318
3730,0,0.4013
3731,1,0.5744
3732,0,0.3318
3733,1,0.7109
3734,0,0.4013
3735,0,0.3318
3736,0,0.4013
3737,1,0.525
3738,0,0.4013
3739,0,0.4013
3740,1,0.525
3741,0,0.4013
3742,0,0.4013
3743,0,0.4013
3744,0,0.4013
3745,0,0.4013
3746,0,0.4013
3747,1,0.7006
3748,0,0.4013
3749,0,0.4626
3750,0,0.4013
3751,0,0.4013
3752,0,0.4013
3753,0,0.4013
3754,0,0.4013
3755,0,0.4013
3756,0,0.4013
3757,0,0.4013
3758,0,0.4013
3759,0,0.4013
3760,1,0.6106
3761,0,0.4013
3762,1,0.5744
3763,0,0.4013
3764,0,0.4013
3765,1,0.525
3766,0,0.4013
3767,0,0.4013
3768,1,0.6225
3769,0,0.4013
3770,0,0.4013
3771,0,0.4013
3772,0,0.4013
3773,0,0.4013
3774,0,0.4013
3775,0,0.3318
3776,1,0.7595
3777,1,0.7006
3778,0,0.4013
3779,1,0.525
3780,0,0.4013
3781,0,0.4013
3782,0,0.4013
3783,0,0.4013
3784,0,0.3318
3785,0,0.4013
3786,0,0.4013
3787,0,0.4013
3788,0,0.4013
3789,0,0.3318
3790,0,0.4013
3791,0,0.4013
3792,0,0.4013
3793,0,0.4013
3794,0,0.4013
3795,0,0.4013
3796,0,0.4013
3797,0,0.4013
3798,0,0.4013
3799,0,0.4013
3800,0,0.4013
3801,1,0.6106
3802,0,0.4013
3803,0,0.4013
3804,0,0.4013
3805,0,0.4013
3806,0,0.3318
3807,0,0.4013
3808,0,0.4013
3809,0,0.3318
3810,0,0.4013
3811,0,0.4013
3812,0,0.4013
3813,0,0.4013
3814,0,0.4013
3815,0,0.3318
3816,0,0.4013
3817,0,0.3318
3818,0,0.4013
3819,0,0.4013
3820,0,0.4013
3821,1,0.5374
3822,0,0.4013
3823,1,0.5744
3824,1,0.5744
3825,0,0.4013
3826,0,0.4013
3827,0,0.4013
3828,0,0.4013
3829,0,0.4013
3830,0,0.4013
3831,1,0.6106
3832,0,0.4013
3833,0,0.4013
3834,1,0.6106
3835,0,0.4013
3836,0,0.4013
3837,0,0.4013
3838,1,0.5744
3839,1,0.7006
3840,0,0.4013
3841,0,0.4013
3842,0,0.4013
3843,0,0.3318
3844,0,0.4013
3845,0,0.4013
3846,0,0.4013
3847,0,0.4013
3848,0,0.4013
3849,1,0.5744
3850,0,0.4013
3851,0,0.4013
3852,0,0.4013
3853,0,0.4013
3854,0,0.4013
3855,0,0.4013
3856,0,0.4013
3857,1,0.6682
3858,0,0.4013
3859,0,0.4875
3860,0,0.4013
3861,0,0.4013
3862,0,0.4013
3863,0,0.4875
3864,0,0.4013
3865,0,0.4013
3866,1,0.5374
3867,0,0.4013
3868,0,0.4013
3869,0,0.4013
3870,1,0.7109
3871,0,0.4013
3872,0,0.3318
3873,1,0.7685
3874,0,0.4875
3875,1,0.5744
3876,0,0.4013
3877,0,0.4013
3878,0,0.4013
3879,0,0.4013
3880,0,0.4013
3881,0,0.4013
3882,1,0.5744
3883,0,0.4013
3884,1,0.7006
3885,0,0.4013
3886,0,0.4013
3887,0,0.4013
3888,1,0.5374
3889,0,0.4013
3890,0,0.4013
3891,0,0.4013
3892,0,0.4013
3893,0,0.4013
3894,0,0.4013
3895,0,0.4013
3896,1,0.7503
3897,0,0.4013
3898,0,0.4013
3899,0,0.3318
3900,0,0.4013
3901,0,0.4013
3902,0,0.4013
3903,0,0.4875
3904,0,0.4013
3905,0,0.4013
3906,0,0.4013
3907,0,0.4013
3908,0,0.4013
3909,0,0.4013
3910,1,0.852
3911,1,0.525
3912,0,0.4013
3913,1,0.7006
3914,0,0.4013
3915,0,0.4013
3916,0,0.4013
3917,0,0.4013
3918,0,0.4013
3919,0,0.3318
3920,0,0.4013
3921,0,0.4013
3922,0,0.4013
3923,0,0.4013
3924,1,0.6682
3925,0,0.3318
3926,0,0.4013
3927,0,0.4013
3928,0,0.4013
3929,0,0.4013
3930,0,0.4013
3931,0,0.4013
3932,0,0.4875
3933,0,0.4013
3934,0,0.4013
3935,0,0.4013
3936,0,0.4013
3937,0,0.4013
3938,1,0.7006
3939,0,0.3318
3940,1,0.5744
3941,0,0.4013
3942,1,0.6106
3943,1,0.6106
3944,0,0.4013
3945,0,0.4013
3946,0,0.4013
3947,0,0.4013
3948,0,0.3318
3949,0,0.4013
3950,0,0.4875
3951,0,0.4013
3952,0,0.4013
3953,0,0.4013
3954,0,0.4013
3955,0,0.4013
3956,1,0.5374
3957,0,0.4013
3958,0,0.4875
3959,0,0.4013
3960,0,0.4013
3961,0,0.4875
3962,0,0.4013
3963,0,0.4013
3964,0,0.4013
3965,1,0.6106
3966,0,0.4875
3967,0,0.4013
3968,0,0.4013
3969,0,0.4013
3970,0,0.4013
3971,1,0.6106
3972,1,0.525
3973,0,0.4013
3974,0,0.4013
3975,0,0.4013
3976,0,0.4013
3977,0,0.4013
3978,0,0.4013
3979,0,0.4013
3980,0,0.4013
3981,0,0.4013
3982,1,0.5744
3983,0,0.4013
3984,0,0.4013
3985,0,0.4013
3986,0,0.4013
3987,1,0.525
3988,0,0.2891
3989,0,0.4013
3990,0,0.4013
3991,0,0.4013
3992,0,0.4013
3993,0,0.4013
3994,0,0.4013
3995,0,0.4013
3996,0,0.4013
3997,0,0.4013
3998,0,0.4013
3999,0,0.3318
4000,1,0.5744
4001,0,0.3318
4002,0,0.4013
4003,0,0.4875
4004,0,0.4013
4005,0,0.4013
4006,1,0.5498
4007,0,0.4013
4008,0,0.4013
4009,0,0.4013
4010,0,0.4013
4011,0,0.4013
4012,1,0.5744
4013,0,0.4013
4014,0,0.4013
4015,0,0.4013
4016,1,0.525
4017,0,0.3318
4018,0,0.4013
4019,0,0.4013
4020,0,0.4013
4021,0,0.4013
4022,0,0.4013
4023,0,0.4013
4024,0,0.4013
4025,0,0.4013
4026,0,0.4013
4027,0,0.3318
4028,0,0.4013
4029,0,0.4013
4030,0,0.4013
4031,0,0.4013
4032,1,0.8249
4033,0,0.4013
4034,0,0.3318
4035,0,0.4013
4036,0,0.4013
4037,1,0.5744
4038,0,0.4013
4039,0,0.4013
4040,0,0.4013
4041,1,0.7006
4042,0,0.4013
4043,1,0.5744
4044,1,0.6106
4045,0,0.4013
4046,0,0.4013
4047,0,0.4013
4048,0,0.4013
4049,0,0.4013
4050,0,0.4013
4051,0,0.4013
4052,0,0.4013
4053,0,0.4013
4054,0,0.4013
4055,0,0.4013
4056,0,0.4013
4057,0,0.4013
4058,0,0.4013
4059,0,0.4013
4060,0,0.4013
4061,0,0.4013
4062,0,0.4013
4063,0,0.4013
4064,0,0.4013
4065,0,0.4013
4066,0,0.4013
4067,0,0.4013
4068,0,0.4013
4069,0,0.4013
4070,0,0.4013
4071,0,0.4013
4072,0,0.4013
4073,0,0.4013
4074,0,0.4013
4075,0,0.4013
4076,0,0.4013
4077,0,0.3318
4078,0,0.4013
4079,0,0.4013
4080,1,0.525
4081,0,0.4626
4082,0,0.4013
4083,0,0.2891
4084,0,0.4013
4085,0,0.4013
4086,1,0.525
4087,0,0.4013
4088,0,0.4013
4089,0,0.4013
4090,0,0.4013
4091,0,0.4013
4092,0,0.4013
4093,0,0.4013
4094,0,0.4013
4095,0,0.4013
4096,0,0.4013
4097,0,0.4013
4098,1,0.5744
4099,0,0.4013
4100,1,0.6682
4101,1,0.525
4102,0,0.4013
4103,0,0.4013
4104,1,0.5374
4105,0,0.4013
4106,1,0.525
4107,0,0.4013
4108,0,0.4013
4109,0,0.4013
4110,0,0.4013
4111,0,0.4013
4112,0,0.4013
4113,0,0.4013
4114,0,0.4013
4115,0,0.4013
4116,1,0.657
4117,0,0.4013
4118,0,0.4013
4119,0,0.4013
4120,0,0.4013
4121,0,0.4875
4122,0,0.4013
4123,0,0.4013
4124,0,0.4013
4125,0,0.4013
4126,1,0.5744
4127,0,0.4875
4128,0,0.4013
4129,0,0.3318
4130,0,0.4013
4131,0,0.4013
4132,0,0.4013
4133,0,0.4013
4134,0,0.4013
4135,0,0.4013
4136,1,0.7109
4137,0,0.4013
4138,0,0.4013
4139,0,0.4013
4140,1,0.8249
4141,0,0.4013
4142,0,0.4013
4143,0,0.4013
4144,0,0.4013
4145,0,0.3318
4146,0,0.4875
4147,0,0.4013
4148,0,0.4013
4149,0,0.4013
4150,0,0.4013
4151,0,0.4875
4152,0,0.4013
4153,0,0.4013
4154,1,0.525
4155,0,0.4013
4156,0,0.4013
4157,0,0.4013
4158,0,0.3318
4159,0,0.4013
4160,0,0.4013
4161,0,0.4013
4162,0,0.4013
4163,0,0.4013
4164,0,0.4875
4165,0,0.4013
4166,0,0.4013
4167,0,0.4013
4168,0,0.4013
4169,1,0.525
4170,1,0.5498
4171,0,0.4013
4172,0,0.4013
4173,0,0.4013
4174,0,0.4013
4175,0,0.4013
4176,0,0.4013
4177,0,0.4013
4178,1,0.7006
4179,0,0.3318
4180,0,0.4013
4181,0,0.4013
4182,1,0.8249
4183,0,0.4013
4184,1,0.6106
4185,0,0.4013
4186,0,0.4013
4187,0,0.4013
4188,0,0.4013
4189,0,0.4013
4190,0,0.4013
4191,0,0.4013
4192,1,0.6106
4193,0,0.4013
4194,0,0.4013
4195,0,0.4013
4196,0,0.4013
4197,0,0.4013
4198,1,0.6106
4199,0,0.4013
4200,1,0.7109
4201,0,0.4013
4202,0,0.4013
4203,0,0.4013
4204,0,0.4875
4205,0,0.3318
4206,0,0.4013
4207,1,0.6682
4208,0,0.4013
4209,0,0.4013
4210,0,0.4013
4211,0,0.4013
4212,0,0.4013
4213,1,0.5498
4214,0,0.4013
4215,0,0.4013
4216,0,0.3318
4217,0,0.4013
4218,0,0.4013
4219,1,0.7109
4220,0,0.4013
4221,0,0.4013
4222,0,0.4013
4223,0,0.4013
4224,0,0.4013
4225,0,0.4013
4226,0,0.4013
4227,0,0.4013
4228,0,0.4013
4229,0,0.4013
4230,0,0.4013
4231,0,0.4013
4232,0,0.4013
4233,0,0.4013
4234,0,0.4013
4235,0,0.4013
4236,0,0.4013
4237,0,0.4013
4238,1,0.7006
4239,0,0.4013
4240,0,0.4013
4241,0,0.4013
4242,1,0.5744
4243,0,0.4013
4244,0,0.4013
4245,1,0.525
4246,0,0.4013
4247,0,0.4626
4248,0,0.4013
4249,0,0.4013
4250,0,0.4013
4251,0,0.4013
4252,0,0.4013
4253,1,0.6106
4254,0,0.4013
4255,0,0.4013
4256,0,0.4013
4257,0,0.4013
4258,1,0.525
4259,1,0.5744
4260,0,0.4013
4261,0,0.4013
4262,0,0.4013
4263,0,0.4013
4264,0,0.4013
4265,0,0.4013
4266,1,0.525
4267,0,0.4013
4268,0,0.4013
4269,0,0.4013
4270,0,0.4013
4271,0,0.4013
4272,1,0.7773
4273,0,0.4013
4274,0,0.4013
4275,0,0.4013
4276,0,0.4013
4277,0,0.4013
4278,0,0.4013
4279,0,0.4013
4280,0,0.4013
4281,0,0.4013
4282,0,0.4013
4283,0,0.4013
4284,1,0.6106
4285,0,0.3318
4286,0,0.4013
4287,0,0.4013
4288,0,0.4013
4289,0,0.4013
4290,0,0.4013
4291,0,0.4013
4292,0,0.3318
4293,0,0.4013
4294,0,0.4013
4295,0,0.4013
4296,0,0.4626
4297,0,0.4013
4298,1,0.6106
4299,0,0.4013
4300,0,0.4013
4301,0,0.4013
4302,0,0.4013
4303,0,0.4013
4304,0,0.4626
4305,0,0.3318
4306,0,0.4013
4307,0,0.4013
4308,1,0.5744
